,Date,Action,Type,ADBE_Shares,ORCL_Shares,ADBE_Price,ORCL_Price
0,2021-03-15,Open Position,upper,111.7093777990839,738.2252697744987,447.5899963378906,67.7300033569336
1,2021-03-18,Close Position,upper,113.84853780648389,749.1759304826559,439.17999267578125,66.73999786376953
2,2021-03-22,Open Position,upper,110.51921839761839,753.9203894764512,452.4100036621094,66.31999969482422
3,2021-03-25,Close Position,upper,110.8672056646213,728.5443975084795,450.989990234375,68.62999725341797
4,2021-03-26,Open Position,upper,106.58935468746269,711.7437722419929,469.0899963378906,70.25
5,2021-04-20,Close Position,upper,97.23653344636448,630.9944642598384,514.2100219726562,79.23999786376953
6,2021-04-22,Open Position,lower,98.5629504973236,667.8242041640983,507.2900085449219,74.87000274658203
7,2021-04-23,Close Position,lower,96.92927535072673,666.9334291833037,515.8400268554688,74.97000122070312
8,2021-04-30,Open Position,lower,98.35936648739576,659.7176328804653,508.3399963378906,75.79000091552734
9,2021-05-14,Close Position,lower,102.76224977574071,633.7938951303979,486.55999755859375,78.88999938964844
10,2021-05-20,Open Position,upper,101.69422302454285,635.1625917766138,491.6700134277344,78.72000122070312
11,2021-06-01,Close Position,upper,100.8247456812098,628.377531629579,495.9100036621094,79.56999969482422
12,2021-06-03,Open Position,lower,101.39108268398236,616.5988686404304,493.1400146484375,81.08999633789062
13,2021-06-04,Close Position,lower,99.10802775024777,603.2090767061118,504.5,82.88999938964844
14,2021-06-07,Open Position,upper,98.14120533142035,595.6635518911518,509.4700012207031,83.94000244140625
15,2021-07-12,Close Position,upper,83.30556311743817,574.1846457124083,600.2000122070312,87.08000183105469
16,2021-07-14,Open Position,upper,82.12472873626663,566.3797087832066,608.8300170898438,88.27999877929688
17,2021-07-19,Close Position,upper,83.04958228351275,574.8447697204447,602.0499877929688,86.9800033569336
18,2021-07-20,Open Position,upper,82.13957551326205,563.9521535613076,608.719970703125,88.66000366210938
19,2021-08-02,Close Position,upper,80.8080808080808,570.7762656499482,618.75,87.5999984741211
20,2021-08-04,Open Position,upper,79.91305553206223,555.2470661357071,625.6799926757812,90.05000305175781
21,2021-08-10,Close Position,upper,80.41946920794284,557.7867061629405,621.739990234375,89.63999938964844
22,2021-08-12,Open Position,upper,78.82084326371402,556.7308914286414,634.3499755859375,89.80999755859375
23,2021-08-18,Close Position,upper,79.77407732008959,562.1767329379155,626.77001953125,88.94000244140625
24,2021-08-19,Open Position,upper,78.41169605398308,563.634319874001,637.6599731445312,88.70999908447266
25,2021-09-07,Close Position,upper,75.59835935318368,563.5707767363322,661.3900146484375,88.72000122070312
26,2021-09-09,Open Position,lower,75.56522874116834,558.4096436091211,661.6799926757812,89.54000091552734
27,2021-09-15,Close Position,lower,75.63380938378111,569.930446674813,661.0800170898438,87.7300033569336
28,2021-09-16,Open Position,upper,75.17553652960285,573.0659025787966,665.1099853515625,87.25
29,2021-09-17,Close Position,upper,76.39653082159843,578.7706951412617,654.47998046875,86.38999938964844
30,2021-09-20,Open Position,lower,77.9678487317138,580.2483586221014,641.2899780273438,86.16999816894531
31,2021-10-07,Close Position,lower,86.36174882963068,541.6531396641248,578.9600219726562,92.30999755859375
32,2021-10-13,Open Position,upper,84.58519490630269,518.6721909602599,591.1199951171875,96.4000015258789
33,2021-11-01,Close Position,upper,78.10059207532589,529.7732724630828,640.2000122070312,94.37999725341797
34,2021-11-03,Open Position,upper,76.31490668052606,520.0207925794201,655.1799926757812,96.1500015258789
35,2021-11-10,Close Position,upper,77.22007722007721,532.878599853673,647.5,93.83000183105469
36,2021-11-11,Open Position,lower,77.73994640384896,531.6886379543228,643.1699829101562,94.04000091552734
37,2021-11-15,Close Position,lower,75.78858242045344,531.8017632974177,659.72998046875,94.0199966430664
38,2021-11-16,Open Position,upper,74.51231363280637,522.9578462588836,671.030029296875,95.61000061035156
39,2021-11-23,Close Position,upper,75.16988697264199,537.9814793045906,665.1599731445312,92.94000244140625
40,2021-11-26,Open Position,lower,75.51729624480288,541.5357847765446,662.0999755859375,92.33000183105469
41,2021-11-29,Close Position,lower,72.72833162698747,537.9814793045906,687.489990234375,92.94000244140625
42,2021-12-01,Open Position,lower,76.05604119578442,557.1030640668523,657.4099731445312,89.75
43,2021-12-02,Close Position,lower,74.41805030158751,555.617303999629,671.8800048828125,89.98999786376953
44,2021-12-03,Open Position,lower,81.09905053128193,566.6364597740942,616.530029296875,88.23999786376953
45,2021-12-08,Close Position,lower,76.55795723333449,562.1767329379155,653.0999755859375,88.94000244140625
46,2021-12-14,Open Position,lower,81.31932666168083,500.55060872471563,614.8599853515625,99.88999938964844
47,2021-12-27,Close Position,lower,86.55311008505386,558.4096436091211,577.6799926757812,89.54000091552734
48,2021-12-28,Open Position,upper,87.81790306026954,564.0157827341254,569.3599853515625,88.6500015258789
49,2022-01-03,Close Position,upper,88.59436262131166,568.828204004972,564.3699951171875,87.9000015258789
50,2022-01-04,Open Position,lower,90.25270758122744,562.809568449687,554.0,88.83999633789062
51,2022-01-12,Close Position,lower,93.91964321541786,566.187310409843,532.3699951171875,88.30999755859375
52,2022-01-20,Open Position,lower,97.87608770208823,604.4487338267353,510.8500061035156,82.72000122070312
53,2022-01-24,Close Position,lower,96.21676208279692,606.6488851104984,519.6599731445312,82.41999816894531
54,2022-01-25,Open Position,lower,99.45894310667998,616.7509582856477,502.7200012207031,81.06999969482422
55,2022-01-28,Close Position,lower,96.49529603100665,621.272339891029,518.1599731445312,80.4800033569336
56,2022-01-31,Open Position,upper,93.58038768919842,616.0670002944216,534.2999877929688,81.16000366210938
57,2022-02-03,Close Position,upper,97.87992348590649,610.202569077955,510.8299865722656,81.94000244140625
58,2022-02-10,Open Position,lower,101.00602220048746,610.8735605634586,495.0199890136719,81.8499984741211
59,2022-02-24,Close Position,lower,107.80043812350914,668.3598667522785,463.82000732421875,74.80999755859375
60,2022-03-01,Open Position,upper,107.13979768731318,657.8081646463644,466.67999267578125,76.01000213623047
61,2022-03-03,Close Position,upper,108.91348231781238,638.9776357827476,459.0799865722656,78.25
62,2022-03-07,Open Position,lower,114.16307021175145,672.7664182630788,437.9700012207031,74.31999969482422
63,2022-03-16,Close Position,lower,113.0301149645415,625.3126634878795,442.3599853515625,79.95999908447266
64,2022-03-18,Open Position,upper,110.29493190614133,612.144953638445,453.3299865722656,81.68000030517578
65,2022-03-23,Close Position,upper,118.23126205161115,621.9679111782447,422.8999938964844,80.38999938964844
66,2022-03-25,Open Position,lower,115.84264066919488,611.7704385944851,431.6199951171875,81.7300033569336
67,2022-03-28,Close Position,lower,111.10863961901889,598.0861353182657,450.010009765625,83.5999984741211
68,2022-03-29,Open Position,upper,107.22021195231815,593.1901703276567,466.3299865722656,84.29000091552734
69,2022-04-06,Close Position,upper,112.5289796120209,608.8650551351946,444.3299865722656,82.12000274658203
70,2022-04-08,Open Position,lower,112.27376928000814,617.7415183079071,445.3399963378906,80.94000244140625
71,2022-04-19,Close Position,lower,114.57378712030912,628.456530094491,436.3999938964844,79.55999755859375
72,2022-04-21,Open Position,lower,119.76621319394721,629.089052443254,417.4800109863281,79.4800033569336
73,2022-05-02,Close Position,lower,122.7626481156001,675.6756756756756,407.2900085449219,74.0
74,2022-05-04,Open Position,upper,118.10558469148629,664.8052201655014,423.3500061035156,75.20999908447266
75,2022-05-05,Close Position,upper,124.84082490038031,686.8131580221508,400.510009765625,72.80000305175781
76,2022-05-06,Open Position,lower,127.87396422401171,689.7503307141078,391.010009765625,72.48999786376953
77,2022-05-13,Close Position,lower,123.31976444600267,702.5432244821563,405.45001220703125,71.16999816894531
78,2022-05-16,Open Position,upper,124.11259945900724,717.2572178549505,402.8599853515625,69.70999908447266
79,2022-05-24,Close Position,upper,125.4988568068308,724.3227710297417,398.4100036621094,69.02999877929688
80,2022-05-26,Open Position,upper,122.36906327243884,697.739288931097,408.6000061035156,71.66000366210938
81,2022-06-10,Close Position,upper,126.95510985406129,744.71254772917,393.8399963378906,67.13999938964844
82,2022-06-13,Open Position,lower,134.53518315925626,780.6400877076583,371.6499938964844,64.05000305175781
83,2022-06-23,Close Position,lower,132.75275609435946,739.3169012360568,376.6400146484375,67.62999725341797
84,2022-06-24,Open Position,upper,128.9590422020512,707.2136090275058,387.7200012207031,70.69999694824219
85,2022-06-28,Close Position,upper,136.7502648367861,729.0755127591552,365.6300048828125,68.58000183105469
86,2022-06-30,Open Position,lower,136.58963102625466,715.6146849077653,366.05999755859375,69.87000274658203
87,2022-07-05,Close Position,lower,132.8056556533513,694.5409290693082,376.489990234375,71.98999786376953
88,2022-07-06,Open Position,upper,130.6062789064243,697.739288931097,382.8299865722656,71.66000366210938
89,2022-07-12,Close Position,upper,133.14160638631137,710.1263655651126,375.5400085449219,70.41000366210938
90,2022-07-13,Open Position,lower,134.4302835720844,713.9797354213522,371.94000244140625,70.02999877929688
91,2022-07-19,Close Position,lower,128.9224704925784,692.1373405116954,387.8299865722656,72.23999786376953
92,2022-07-20,Open Position,upper,124.5361060454131,688.8001449574524,401.489990234375,72.58999633789062
93,2022-07-25,Close Position,upper,127.56403992760679,667.9134329727223,391.9599914550781,74.86000061035156
94,2022-07-26,Open Position,lower,131.83567661378004,675.4018752460513,379.260009765625,74.02999877929688
95,2022-07-28,Close Position,lower,123.91573729863693,649.0134917680477,403.5,77.04000091552734
96,2022-07-29,Open Position,upper,121.91553836752831,642.3432984626338,410.1199951171875,77.83999633789062
97,2022-08-17,Close Position,upper,114.20218163527989,630.9148264984227,437.82000732421875,79.25
98,2022-08-19,Open Position,lower,117.63045284708917,635.6470591430326,425.05999755859375,78.66000366210938
99,2022-09-07,Close Position,lower,131.67597134536692,671.2310569728049,379.7200012207031,74.48999786376953
100,2022-09-08,Open Position,upper,130.33391383260937,669.7923506761953,383.6300048828125,74.6500015258789
101,2022-09-13,Close Position,upper,135.725720057087,657.548650683801,368.3900146484375,76.04000091552734
102,2022-09-15,Open Position,lower,161.7442474371079,711.8451241552568,309.1300048828125,70.23999786376953
103,2022-10-03,Close Position,lower,175.29098903318632,792.6442382470681,285.239990234375,63.08000183105469
104,2022-10-04,Open Position,upper,169.50876290158362,761.1508318118679,294.9700012207031,65.69000244140625
105,2022-10-10,Close Position,upper,174.99649932234786,799.1050062948296,285.7200012207031,62.56999969482422
106,2022-10-12,Open Position,lower,174.73353509169618,783.9448252894936,286.1499938964844,63.779998779296875
107,2022-10-13,Close Position,lower,169.64104518100982,766.8712015384231,294.739990234375,65.19999694824219
108,2022-10-19,Open Position,upper,166.76117212828845,754.1477782582749,299.8299865722656,66.30000305175781
109,2022-10-31,Close Position,upper,156.98587127158555,640.4508799212258,318.5,78.06999969482422
110,2022-11-02,Open Position,lower,165.99163334895923,665.6016796042384,301.2200012207031,75.12000274658203
111,2022-11-10,Close Position,lower,151.5381062287304,647.9201916078438,329.95001220703125,77.16999816894531
112,2022-11-11,Open Position,upper,146.56309803473593,643.1695571643736,341.1499938964844,77.73999786376953
113,2022-11-18,Close Position,upper,151.1213268865723,627.116491845122,330.8599853515625,79.7300033569336
114,2022-11-21,Open Position,lower,155.52583756510936,626.4094235926458,321.489990234375,79.81999969482422
115,2022-11-30,Close Position,lower,144.95695086451286,602.1919876562404,344.92999267578125,83.02999877929688
116,2022-12-01,Open Position,upper,145.30238042618012,594.4596318769544,344.1099853515625,84.11000061035156
117,2022-12-06,Close Position,upper,150.98898058753917,633.6332236670363,331.1499938964844,78.91000366210938
118,2022-12-07,Open Position,lower,153.0549807793809,634.6788623350402,326.67999267578125,78.77999877929688
119,2022-12-12,Close Position,lower,147.85462345757279,615.1574895536992,338.1700134277344,81.27999877929688
120,2022-12-13,Open Position,upper,146.00245648420133,620.6554309244295,342.4599914550781,80.55999755859375
121,2022-12-15,Close Position,upper,152.1097663586933,624.4536054773088,328.7099914550781,80.06999969482422
122,2022-12-16,Open Position,upper,147.69303106863174,628.2985530227569,338.5400085449219,79.58000183105469
123,2022-12-19,Close Position,upper,152.08662402597355,621.1180124223603,328.760009765625,80.5
124,2022-12-28,Open Position,lower,152.28581623626684,622.4324518896071,328.3299865722656,80.33000183105469
125,2022-12-29,Close Position,lower,148.11304576344165,614.2506027362158,337.5799865722656,81.4000015258789
126,2023-01-05,Open Position,lower,152.23480583465167,593.0494774982174,328.44000244140625,84.30999755859375
127,2023-01-09,Close Position,lower,146.20737585156382,578.5697877735817,341.9800109863281,86.41999816894531
128,2023-01-19,Open Position,upper,145.97261605754017,581.8012401627509,342.5299987792969,85.94000244140625
129,2023-02-09,Close Position,upper,133.04595493685434,577.0340348472699,375.80999755859375,86.6500015258789
130,2023-02-10,Open Position,lower,134.77452577200862,573.7893085863346,370.989990234375,87.13999938964844
131,2023-03-02,Close Position,lower,149.92503748125938,574.9108807428365,333.5,86.97000122070312
132,2023-03-06,Open Position,upper,144.08391903335027,557.1651570117359,347.0199890136719,89.73999786376953
133,2023-03-10,Close Position,upper,151.837236117467,594.7424786665993,329.29998779296875,84.06999969482422
134,2023-03-13,Open Position,lower,154.19249913346715,588.7201203383596,324.2699890136719,84.93000030517578
135,2023-03-16,Close Position,lower,141.52678759847336,589.4836144764928,353.2900085449219,84.81999969482422
136,2023-03-17,Open Position,upper,139.6102025881741,586.4414584474066,358.1400146484375,85.26000213623047
137,2023-04-03,Close Position,upper,131.55125701545816,532.3679831217514,380.0799865722656,93.91999816894531
138,2023-04-04,Open Position,upper,129.8195528816193,531.9148936170212,385.1499938964844,94.0
139,2023-04-05,Close Position,upper,130.88320359647616,526.9259176057546,382.0199890136719,94.88999938964844
140,2023-04-06,Open Position,lower,131.37151654800815,521.2677330532707,380.6000061035156,95.91999816894531
141,2023-04-14,Close Position,lower,131.79397795475438,522.4114562562112,379.3800048828125,95.70999908447266
142,2023-04-19,Open Position,upper,131.5408748174694,521.8662068060476,380.1099853515625,95.80999755859375
143,2023-04-24,Close Position,upper,132.5064941041323,523.8893411669457,377.3399963378906,95.44000244140625
144,2023-04-25,Open Position,lower,135.28504693154207,531.5756038463959,369.5899963378906,94.05999755859375
145,2023-04-28,Close Position,lower,132.42928361932854,527.8716148186811,377.55999755859375,94.72000122070312
146,2023-05-02,Open Position,lower,135.6263210093896,527.4261433588939,368.6600036621094,94.80000305175781
147,2023-05-15,Close Position,lower,144.6466226682199,514.0859438802585,345.6700134277344,97.26000213623047
148,2023-05-17,Open Position,upper,140.20132718902843,501.1526679596695,356.6300048828125,99.7699966430664
149,2023-06-07,Close Position,upper,119.52571984262642,475.05938242280286,418.32000732421875,105.25
150,2023-06-08,Open Position,upper,113.88743397722877,465.2028139034708,439.0299987792969,107.4800033569336
151,2023-06-21,Close Position,upper,104.7164255037928,409.5004146179201,477.4800109863281,122.0999984741211
152,2023-06-22,Open Position,lower,104.69450438839566,414.6624584568781,477.5799865722656,120.58000183105469
153,2023-06-23,Close Position,lower,103.15233510909725,421.4430230717162,484.7200012207031,118.63999938964844
154,2023-06-27,Open Position,upper,102.1930654295717,424.3041543945029,489.2699890136719,117.83999633789062
155,2023-07-06,Close Position,upper,103.88746724903844,433.08792829518814,481.2900085449219,115.44999694824219
156,2023-07-07,Open Position,upper,103.03542591130916,436.26210395015045,485.2699890136719,114.61000061035156
157,2023-07-26,Close Position,upper,97.17228876918699,432.9004329004329,514.5499877929688,115.5
158,2023-07-27,Open Position,lower,97.28194807101012,429.55325897382943,513.969970703125,116.4000015258789
159,2023-07-28,Close Position,lower,94.54119247003406,431.0716520464557,528.8699951171875,115.98999786376953
160,2023-07-31,Open Position,upper,91.5465909231868,426.51197277341663,546.1699829101562,117.2300033569336
161,2023-08-03,Close Position,upper,95.46356932132767,436.4906038231025,523.760009765625,114.55000305175781
162,2023-08-08,Open Position,lower,96.04303178025467,433.914766496372,520.5999755859375,115.2300033569336
163,2023-08-14,Close Position,lower,95.73958831977022,432.6382290562491,522.25,115.56999969482422
164,2023-08-17,Open Position,lower,97.71923053501696,435.23677920798673,511.6700134277344,114.87999725341797
165,2023-08-21,Close Position,lower,96.06702175814846,428.85325988942054,520.469970703125,116.58999633789062
166,2023-08-23,Open Position,upper,94.21340832070464,424.3041543945029,530.7100219726562,117.83999633789062
167,2023-08-24,Close Position,upper,97.57430422624661,442.8305586600483,512.4299926757812,112.91000366210938
168,2023-08-25,Open Position,upper,95.227212570922,430.8116582094285,525.0599975585938,116.05999755859375
169,2023-09-08,Close Position,upper,89.22835553404238,395.8201402849487,560.3599853515625,126.31999969482422
170,2023-09-12,Open Position,lower,92.21518963830866,456.1627563322721,542.2100219726562,109.61000061035156
171,2023-09-13,Close Position,lower,90.32444580626972,447.06725355158426,553.5599975585938,111.83999633789062
172,2023-09-15,Open Position,lower,94.53761389924497,438.9430110836861,528.8900146484375,113.91000366210938
173,2023-10-02,Close Position,lower,95.94534862993275,468.5596516631916,521.1300048828125,106.70999908447266
174,2023-10-04,Open Position,upper,96.44689951827175,466.9405971703981,518.4199829101562,107.08000183105469
175,2023-10-20,Close Position,upper,92.42827190384752,490.9180240459642,540.9600219726562,101.8499984741211
176,2023-10-23,Open Position,lower,92.5223487439741,482.3461145436598,540.4099731445312,103.66000366210938
177,2023-10-31,Close Position,lower,93.97436422476713,483.5589870613882,532.0599975585938,103.4000015258789
178,2023-11-01,Open Position,upper,91.82736455463728,472.8132387706856,544.5,105.75
179,2023-11-30,Close Position,upper,81.83171994052816,430.2555751993008,611.010009765625,116.20999908447266
180,2023-12-01,Open Position,lower,81.63665549610413,426.76680127290285,612.469970703125,117.16000366210938
181,2023-12-07,Close Position,lower,82.13147211440015,442.9874969726101,608.780029296875,112.87000274658203
182,2023-12-11,Open Position,upper,79.97440662787895,434.29168064638,625.2000122070312,115.12999725341797
183,2023-12-14,Close Position,upper,85.52271269024679,498.45480228223175,584.6400146484375,100.30999755859375
184,2023-12-15,Open Position,lower,85.516864996826,483.9334121920708,584.6799926757812,103.31999969482422
185,2023-12-26,Close Position,lower,83.57570150742326,470.85411856534336,598.260009765625,106.19000244140625
186,2023-12-28,Open Position,lower,83.96023367838475,470.5882352941176,595.52001953125,106.25
187,2024-01-09,Close Position,lower,85.29511934288607,482.48577945755835,586.2000122070312,103.62999725341797
188,2024-01-10,Open Position,upper,84.59807035436594,481.1393464298735,591.030029296875,103.91999816894531
189,2024-01-18,Close Position,upper,84.21761659416022,459.98161364997685,593.7000122070312,108.69999694824219
190,2024-01-19,Open Position,upper,81.75946528990328,455.913201739783,611.5499877929688,109.66999816894531
191,2024-01-23,Close Position,upper,83.72685055298867,447.10720898973665,597.1799926757812,111.83000183105469
192,2024-01-25,Open Position,upper,80.31096184827365,434.7826086956522,622.5800170898438,115.0
193,2024-02-06,Close Position,upper,82.35332673461218,433.65133284129365,607.1400146484375,115.30000305175781
194,2024-02-07,Open Position,lower,81.18860433895212,426.36651685242674,615.8499755859375,117.2699966430664
195,2024-02-09,Close Position,lower,79.71811394649525,428.66941239402473,627.2100219726562,116.63999938964844
196,2024-02-12,Open Position,lower,81.72070771010736,431.62984789947956,611.8400268554688,115.83999633789062
197,2024-02-26,Close Position,lower,89.20925232366581,450.57222177151556,560.47998046875,110.97000122070312
198,2024-02-29,Open Position,upper,89.24108907245478,447.7077351662826,560.280029296875,111.68000030517578
